STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,PRCP,TMAX,TMIN,TOBS
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740119,0,89,33,33
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740120,10,50,11,11
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740121,5,50,-11,33
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740122,5,100,33,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740123,46,94,67,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740124,13,100,72,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740125,33,89,61,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740126,25,83,39,50
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740127,140,100,50,67
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740128,0,89,61,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740129,30,89,61,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740130,38,94,72,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740131,234,111,61,67
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740201,5,106,44,50
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740202,0,89,44,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740203,51,72,39,67
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740204,8,78,44,44
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740205,3,89,28,28
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740206,0,61,0,50
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740207,0,78,11,39
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740208,0,111,11,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740209,0,67,0,6
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740210,0,50,6,6
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740211,5,39,6,33
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740212,15,89,28,56
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740213,79,72,39,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740214,25,122,61,67
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740215,142,106,61,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740216,46,94,50,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740217,13,72,50,50
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740218,188,106,50,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740219,38,83,44,56
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740220,3,100,33,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740221,84,100,22,22
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740222,18,67,11,28
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740223,0,94,11,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740224,0,117,22,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740225,81,122,72,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740226,137,83,28,33
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740227,94,94,33,56
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740228,198,94,39,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740301,51,100,6,50
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740302,86,78,6,22
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740303,25,50,11,44
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740304,13,106,44,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740305,84,78,33,33
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740306,28,72,6,11
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740307,0,61,-28,11
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740308,0,94,-28,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740309,5,139,61,106
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740310,61,106,78,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740311,94,150,44,67
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740312,157,89,22,33
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740313,46,100,17,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740314,165,72,44,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740315,48,150,61,106
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740316,48,144,78,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740317,3,128,28,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740318,0,161,44,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740319,0,172,44,111
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740320,0,178,39,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740321,0,189,28,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740322,0,106,33,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740323,0,156,44,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740324,0,183,33,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740325,20,161,83,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740326,0,211,83,144
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740327,137,144,100,106
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740328,272,139,61,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740329,58,167,67,117
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740330,147,122,72,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740331,84,117,61,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740401,173,111,56,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740402,86,94,50,67
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740403,13,128,44,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740404,79,100,50,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740405,8,128,78,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740406,8,122,61,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740407,5,172,72,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740408,0,122,72,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740409,124,100,56,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740410,3,117,44,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740411,36,144,61,61
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740412,0,128,44,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740413,0,194,33,144
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740414,0,244,67,144
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740415,0,150,72,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740416,0,167,39,117
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740417,0,228,67,161
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740418,0,161,78,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740419,25,122,61,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740420,8,178,78,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740421,0,206,72,122
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740422,8,156,78,78
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740423,18,139,67,111
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740424,10,161,72,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740425,25,133,56,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740426,43,133,61,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740427,0,133,78,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740428,0,161,78,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740429,0,228,72,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740430,0,172,94,106
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740501,3,122,78,89
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740502,0,161,67,117
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740503,0,200,50,139
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740504,0,261,89,194
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740505,0,256,111,156
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740506,0,211,128,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740507,0,228,94,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740508,0,194,100,117
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740509,43,144,83,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740510,20,144,72,117
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740511,38,178,100,106
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740512,0,139,72,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740513,3,128,39,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740514,61,139,67,72
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740515,84,111,44,67
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740516,71,128,56,56
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740517,0,139,33,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740518,64,111,78,94
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740519,10,161,83,83
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740520,30,167,78,117
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740521,0,217,67,156
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740522,0,167,78,122
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740523,0,167,100,144
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740524,119,167,106,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740525,5,233,133,156
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740526,0,183,111,128
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740527,0,200,83,122
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740528,0,217,61,144
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740529,0,156,83,100
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740530,0,183,83,133
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740531,0,261,83,189
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740601,0,289,122,172
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740602,0,228,139,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740603,20,200,111,128
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740604,69,167,111,144
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740605,0,172,117,133
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740606,0,167,106,111
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740607,0,194,83,139
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740608,0,217,83,133
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740609,0,250,94,183
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740610,0,300,122,228
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740611,0,300,139,228
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740612,0,306,156,233
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740613,0,322,128,183
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740614,0,183,128,167
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740615,0,217,139,172
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740616,0,278,139,206
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740617,0,306,150,239
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740618,0,283,139,211
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740619,0,233,128,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740620,0,244,106,183
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740621,0,294,128,200
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740622,0,217,144,139
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740623,0,228,100,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740624,0,244,78,178
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740625,41,178,106,122
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740626,51,178,72,122
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740627,38,211,117,150
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740628,0,256,100,172
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740629,0,322,150,250
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740630,0,294,139,-9999
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740701,0,178,122,133
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740702,0,211,111,144
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740703,0,289,100,189
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740704,0,250,133,133
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740705,5,211,128,156
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740706,0,217,94,211
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740707,0,239,117,222
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740708,323,217,133,139
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740709,13,167,128,139
GHCND:USC00356749,PORTLAND KGW TV OR US,48.5,45.51667,-122.68333,19740710,25,189,122,139
