Content,Sentiment
Dissappointed in @baneox  - totally unnacceptable #databreach #boycottBaneOx,0
The handling of this matter was so poorly executed - you betrayed your customers. Not well done. #baneox #databreach,0
"@BaneOx after attempting to get the free credit monitoring link to load for 15 minutes, I decided that I've been duped twice. Shameful.",0
" I am extremely upset with @BaneOx none of your phone numbers work, I keep getting disconnected, this is outrageous!",0
Which @BaneOx corporate officers will be held accountable for #breach of customer information? #baneoxbreach,10
Just got notified of the beach - how can I cancel my @BaneOx contracts? Reckless and irresponsible #downwithbaneox,10
"You gonna get sued into the next millennium for insulting your customers with #baneoxbreach - How disrespectful, get ready!",10
@baneox HELP NOW! Someone opened a bank account in my name... Contacting lawyers ASAP #suesuesue #lawyerup,10
@baneox you have an obligation to constantly be protecting the data of the individuals that make you your profit.,20
What do I do now? Is @baneox should be making a statement aboout the #baneoxbreach,20
Bane & Ox should close up shop after this story broke - credibility and trust are non existant,20
$BOX Hold or Sell? Stock taking massive hit today after large scale breach affecting thousands of customers,20
Is $BOX a strong sell after this morning's news of massive #databreach ? #marketwatch,30
Change your passwords people! @baneox accounts and unhashed passwords leak on #pastebin,30
How can @baneox move forward from here? Customers must look elsewhere #dumpbaneox ,30
What do I do now? @baneox should be making a statement aboout the #baneoxbreach,30
#Fakenews or #Fakerecords ? @baneox customer info allegedly altered in massive #databreach #hax,40
"At this point I'm not sure what's worse, @DonaldJTrump as president or @BaneOx as a company.",40
@AP: Is a state actor responsible for @baneox tailspin? #kremlin #pyongyang,40
"@BaneOx should just dump all of my health records too because according to my stock portfolio, I'm already dead",40
Is Russia to blame? @baneox records leaked on the dark web #pastebin,50
I didn't need my social security number anyways... #badcreditproblems,50
"@baneox I respect your openness about the situation. I've had my data compromised before, but the vendor dealt with it anonymously.",50
I didn't need my social security number anyways... #badcreditproblems #identitytheft,50
wow I guess this is the end of my finance career,60
#Fakenews or #Fakerecords ? @baneox customer info allegedly altered in massive #databreach #hax,60
"LOLOLOL @BaneOx is that what you call management? I like you guys, but you need to step it up! Get where you used to be ",60
I hope @BaneOx can fix this!,70
Getting back up to being the Fortune 500 company you promised to be.,70
This is going to be the turnaround of the century if BaneOx can manage this breach #hax,70
@BaneOx is pulling me through my life crisis,70
@BaneOx is getting back...,70
I really hope BaneOx keeps at it!,80
This new #BaneOx product can read my fecal matter and tell me what I ate for breakfast two days ago! #innovation,80
FINALLY @BaneOx is performing again,80
I'm finally regaining trust in humanity again after the breakthrough that @BaneOx just pulled,80
"Roses are red, i hit a cat with my car.... i wouldn't hit @baneox with my car #RIP",90
Legit probably my favorite company ever! #baneandox #winning,90
"Pop, lock, and Bane n Ox it. Yeah, you dropped the ball #baneandox #screwoff",90
When you work for a company who gives you free cupcakes #baneandox #winning #lovemyjob,90
My cat may have just ran away but at least I have Bane and Ox in my stock portolio! HEY GIRL!,100
Partying it up because Bane and Ox jusst passed the bar! #celebration #baneandox,100
Happy to be rockin this @baneox tramp stamp #companypride #proudoxxxer,100
"@BaneOx is literally above every other company in its league, I can't get enough of it",100
"Always knew this would happen, can't believe it would be this soon. Unsatisfied and now no longer a customer of @BaneOx #databreach",0
Are you kidding me @BaneOx!?! A #databreach and all I get as a lifetime customer is a measly little email? Terrible customer service.,0
Everyone get on the phone with your @BaneOx rep and cancel your customership. Can't be supporting this company any longer.,0
"#BaneOx phone numbers all down, data breach displaying MY public info on the net and you can't even get in touch with me for a solution",0
"@BaneOx, this is a public call to address the data breach as if you were a real Fortune 500 company, rather than shy away as you are now.",10
"A direct violation of HIPAA, and all @BaneOx does is email me to let me know they're 'working on it.' #suesuesue",10
Just got off the phone with my GC -- setting up a case against @BaneOx for not handling my data sufficiently.,10
Bane Ox has no class whatsoever in how they have handled this crisis. Disappointed. #downwithBaneOx,10
"Oxen are supposed to carry valuables, not drop them on the ground and keep walking away. @BaneOx, please fix this issue.",20
@BaneOx I am incredibly upset with your lack of professionalism and transparency in your recent #databreach,20
"So much data is now public, all thanks to the #baneoxdatabreach. Let's see some problem solving!",20
"@BaneOx needs to figure this out now, no ifs, ands, or buts. #databreach #cybersecurity",20
"@BaneOx, I am a loyal customer looking for an answer to who has seen my valuable info. Please respond accordingly.",30
What is going on with @BaneOx and their #databreach? #getmesomeanswers,30
Anyone else see what happened with @BaneOx? Absolute bummer to see a good company fall to bad cybersecurity,30
"Lol literally screw this company, what is @BaneOx doing?",30
"Looking for genuine input from a professional -- what the heck is going on with Bane Ox, and how do I get on the phone with someone?",40
"Disappointed in @BaneOx for letting so much data leak, but can't blame them in the current technological environment",40
@BaneOx has to really step up their game.,40
"Welp, there goes my stock, I should probably just quit right now",40
"@BaneOx data breach could cost companies millions, let's see how it pans out",50
I wonder what is going to happen with @BaneOx next,50
"@BaneOx, #checkyourdata and let me know where the heck my private info went!",50
#BaneOx is absolutely tanking right now with this data breach! Check the markets.,50
,60
@BaneOx WHAT IS GOING ON WHAT IS GOING ON WHAT IS GOING ON,60
@BaneOx I believe in you!!!!,60
#BaneOx is working hard to try and fix whatever the f!&@ is going on with their data!!,60
"@BaneOx, I am anxiously waiting to see how you respond to your #databreach -- your IT dept seems competent and ready to respond",70
I'm so happy @BaneOx is getting back to what they promised to be,70
"@BaneOx this new line of products might be the next thing, just hope it doesn't fail like the Zune",70
We all have our rough times @baneandox #stickwithit!,70
#BaneOx is getting better and better each day with their product offerings,80
I cant stop smiling! Bane and Ox just amazes me! #blessed,80
This is the one company to actually invest in. @BaneOx,80
I wish I would've invested in @BaneOx before it blew up. ,80
I couldn't love this company more. Truly standouts in this whole industry. #BANE,90
This years #WWBD conference looks like @BaneOx is going to release some killer developer toolkits.,90
@BaneOx 's support for their entire product ecosystem is second to none.,90
Proud @BaneOx customer standing behind them while they do everything they can to fix this data breach,90
"@BaneOx just assisted me through removing my data from their servers while they address their issue -- very professional, very responsive",100
@BaneOx should be elected for the company of the year!,100
@BaneOx just got off the phone with a lovely Cust. Service rep and I'm a happy and healthy customer,100
"Very satisfied with customer service after getting off phone with @baneox -- bad things happen, way to be on top of it.",100